-- 1000条错误语句未执行！ --
-- 错误： --
-- 表的数据: xt_history --
INSERT INTO `xt_history` VALUES ('304592','586','258038','586','258038','20','1412855478','15379.00','0.00','','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304593','772','416873','304','416873','20','1412855552','300.00','0.00','','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304594','321','457989','0','','19','1412855633','-300.00','0.00','19','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304595','1220','457989','0','','12','1412855633','30.00','0.00','12','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304596','1220','336535','0','','10','1412855633','-3.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304597','1220','457989','0','','2','1412855633','16.20','0.00','2','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304598','1220','457989','0','','25','1412855633','10.80','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304599','1035','457989','0','','12','1412855633','15.00','0.00','12','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304600','1035','320495','0','','10','1412855633','-1.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304601','1035','457989','0','','2','1412855633','8.10','0.00','2','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304602','1035','457989','0','','25','1412855633','5.40','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304603','971','457989','0','','12','1412855634','9.00','0.00','12','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304604','971','981954','0','','10','1412855634','-0.90','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304605','971','457989','0','','2','1412855634','4.86','0.00','2','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304606','971','457989','0','','25','1412855634','3.24','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304607','391','839297','0','','13','1412855634','60.00','0.00','13','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304608','413','839297','0','','14','1412855634','1.50','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304609','413','299676','0','','10','1412855634','-0.15','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304610','413','839297','0','','4','1412855634','0.81','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304611','413','839297','0','','25','1412855634','0.54','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304612','530','839297','0','','14','1412855634','1.35','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304613','530','921832','0','','10','1412855634','-0.14','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304614','530','839297','0','','4','1412855634','0.73','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304615','530','839297','0','','25','1412855634','0.49','0.00','25','1','0');
-- 错误： --

