-- 1000条错误语句未执行！ --
-- 错误： --
-- 表的数据: xt_history --
INSERT INTO `xt_history` VALUES ('205592','545','982669','451','982669','20','1412815926','300.00','0.00','提现回本','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205593','369','210028','321','210028','20','1412816096','460.00','0.00','','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205594','411','210028','321','210028','20','1412816194','100.00','0.00','','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205595','372','210028','321','210028','20','1412816305','407.00','0.00','','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205596','486','210028','321','210028','20','1412816411','61.00','0.00','','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205597','496','210028','321','210028','20','1412816494','54.00','0.00','','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205598','498','210028','321','210028','20','1412816582','55.00','0.00','','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205599','476','290008','0','','21','1412816638','200.00','0.00','21','0','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205600','499','210028','321','210028','20','1412816676','55.00','0.00','','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205601','425','416873','304','416873','20','1412816699','470.00','0.00','','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205602','500','210028','321','210028','20','1412816757','55.00','0.00','','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205603','497','210028','321','210028','20','1412816839','53.00','0.00','','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205604','529','128289','529','128289','20','1412817477','1.00','0.00','','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205605','506','970199','373','970199','20','1412817588','196.00','0.00','','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205606','688','959048','688','959048','20','1412817673','1.00','0.00','','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205607','451','812188','430','812188','20','1412817846','800.00','0.00','一共800,李','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205608','304','416873','0','','21','1412818447','6000.00','0.00','21','0','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205609','401','968688','401','968688','20','1412818910','300.00','0.00','','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205610','401','767666','0','','19','1412819076','-300.00','0.00','19','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205611','404','767666','0','','12','1412819076','30.00','0.00','12','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205612','404','918618','0','','10','1412819076','-3.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205613','404','767666','0','','2','1412819076','16.20','0.00','2','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205614','404','767666','0','','25','1412819076','10.80','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205615','401','767666','0','','12','1412819076','15.00','0.00','12','1','0');
-- 错误： --
